ranking_id,top_name,level_id,position,requirement
PCR_1572,PCR,2736,1573,100
PCR_1573,PCR,3318,1574,100
PCR_1574,PCR,3253,1575,100
PCR_1575,PCR,2036,1576,100
PCR_1576,PCR,2470,1577,100
PCR_1577,PCR,1718,1578,100
PCR_1578,PCR,2113,1579,100
PCR_1579,PCR,2629,1580,100
PCR_1580,PCR,1688,1581,100
PCR_1581,PCR,3014,1582,100
PCR_1582,PCR,3112,1583,100
PCR_1583,PCR,3168,1584,100
PCR_1584,PCR,2905,1585,100
PCR_1585,PCR,2551,1586,100
PCR_1586,PCR,3319,1587,100
PCR_1587,PCR,3004,1588,100
PCR_1588,PCR,3232,1589,100
PCR_1589,PCR,2093,1590,100
PCR_1590,PCR,2947,1591,100
PCR_1591,PCR,2594,1592,100
PCR_1592,PCR,1899,1593,100
PCR_1593,PCR,3217,1594,100
PCR_1594,PCR,2874,1595,100
PCR_1595,PCR,3293,1596,100
PCR_1596,PCR,2717,1597,100
PCR_1597,PCR,2835,1598,100
PCR_1598,PCR,2068,1599,100
PCR_1599,PCR,2295,1600,100
PCR_1600,PCR,3203,1601,100
PCR_1601,PCR,2085,1602,100
PCR_1602,PCR,2211,1603,100
PCR_1603,PCR,3346,1604,100
PCR_1604,PCR,1674,1605,100
PCR_1605,PCR,3167,1606,100
PCR_1606,PCR,3202,1607,100
PCR_1607,PCR,3201,1608,100
PCR_1608,PCR,3310,1609,100
PCR_1609,PCR,1829,1610,100
PCR_1610,PCR,2751,1611,100
PCR_1611,PCR,2749,1612,100
PCR_1612,PCR,3063,1613,100
PCR_1613,PCR,2748,1614,100
PCR_1614,PCR,3383,1615,100
PCR_1615,PCR,2968,1616,100
PCR_1616,PCR,2779,1617,100
PCR_1617,PCR,1624,1618,100
PCR_1618,PCR,1634,1619,100
PCR_1619,PCR,1814,1620,100
PCR_1620,PCR,2724,1621,100
PCR_1621,PCR,2157,1622,100
PCR_1622,PCR,1548,1623,100
PCR_1623,PCR,2852,1624,100
PCR_1624,PCR,2802,1625,100
PCR_1625,PCR,2381,1626,100
PCR_1626,PCR,2832,1627,100
PCR_1627,PCR,1811,1628,100
PCR_1628,PCR,1785,1629,100
PCR_1629,PCR,2330,1630,100
PCR_1630,PCR,1664,1631,100
PCR_1631,PCR,3347,1632,100
PCR_1632,PCR,2778,1633,100
PCR_1633,PCR,3254,1634,100
PCR_1634,PCR,3388,1635,100
PCR_1635,PCR,2192,1636,100
PCR_1636,PCR,2497,1637,100
PCR_1637,PCR,1856,1638,100
PCR_1638,PCR,2342,1639,100
PCR_1639,PCR,3013,1640,100
PCR_1640,PCR,3231,1641,100
PCR_1641,PCR,3078,1642,100
PCR_1642,PCR,3297,1643,100
PCR_1643,PCR,1641,1644,100
PCR_1644,PCR,1986,1645,100
PCR_1645,PCR,2836,1646,100
PCR_1646,PCR,2255,1647,100
PCR_1647,PCR,3391,1648,100
PCR_1648,PCR,3032,1649,100
PCR_1649,PCR,2561,1650,100
PCR_1650,PCR,1980,1651,100
PCR_1651,PCR,1911,1652,100
PCR_1652,PCR,3062,1653,100
PCR_1653,PCR,3348,1654,100
PCR_1654,PCR,2456,1655,100
PCR_1655,PCR,3031,1656,100
PCR_1656,PCR,3230,1657,100
PCR_1657,PCR,1813,1658,100
PCR_1658,PCR,3012,1659,100
PCR_1659,PCR,2289,1660,100
PCR_1660,PCR,3392,1661,100
PCR_1661,PCR,3384,1662,100
PCR_1662,PCR,3311,1663,100
PCR_1663,PCR,3298,1664,100
PCR_1664,PCR,3011,1665,100
PCR_1665,PCR,3097,1666,100
PCR_1666,PCR,2363,1667,100
PCR_1667,PCR,3002,1668,100
PCR_1668,PCR,2184,1669,100
PCR_1669,PCR,2839,1670,100
PCR_1670,PCR,2589,1671,100
PCR_1671,PCR,3029,1672,100
PCR_1672,PCR,3360,1673,100
PCR_1673,PCR,1851,1674,100
PCR_1674,PCR,2216,1675,100
PCR_1675,PCR,2101,1676,100
PCR_1676,PCR,2773,1677,100
PCR_1677,PCR,2812,1678,100
PCR_1678,PCR,2562,1679,100
PCR_1679,PCR,1556,1680,100
PCR_1680,PCR,2190,1681,100
PCR_1681,PCR,1805,1682,100
PCR_1682,PCR,1889,1683,100
PCR_1683,PCR,1768,1684,100
PCR_1684,PCR,2343,1685,100
PCR_1685,PCR,2465,1686,100
PCR_1686,PCR,2567,1687,100
PCR_1687,PCR,3312,1688,100
PCR_1688,PCR,3111,1689,100
PCR_1689,PCR,2792,1690,100
PCR_1690,PCR,2156,1691,100
PCR_1691,PCR,3395,1692,100
PCR_1692,PCR,2849,1693,100
PCR_1693,PCR,2445,1694,100
PCR_1694,PCR,3010,1695,100
PCR_1695,PCR,1821,1696,100
PCR_1696,PCR,2840,1697,100
PCR_1697,PCR,3336,1698,100
PCR_1698,PCR,2546,1699,100
PCR_1699,PCR,3009,1700,100
PCR_1700,PCR,2076,1701,100
PCR_1701,PCR,1933,1702,100
PCR_1702,PCR,3139,1703,100
PCR_1703,PCR,1593,1704,100
PCR_1704,PCR,3138,1705,100
PCR_1705,PCR,3385,1706,100
PCR_1706,PCR,2028,1707,100
PCR_1707,PCR,3378,1708,100
PCR_1708,PCR,3382,1709,100
PCR_1709,PCR,1683,1710,100
PCR_1710,PCR,1757,1711,100
PCR_1711,PCR,2020,1712,100
PCR_1712,PCR,2123,1713,100
PCR_1713,PCR,2776,1714,100
PCR_1714,PCR,2856,1715,100
PCR_1715,PCR,2747,1716,100
PCR_1716,PCR,1921,1717,100
PCR_1717,PCR,1822,1718,100
PCR_1718,PCR,1990,1719,100
PCR_1719,PCR,2019,1720,100
PCR_1720,PCR,3349,1721,100
PCR_1721,PCR,2588,1722,100
PCR_1722,PCR,2915,1723,100
PCR_1723,PCR,2726,1724,100
PCR_1724,PCR,2731,1725,100
PCR_1725,PCR,1560,1726,100
PCR_1726,PCR,3335,1727,100
PCR_1727,PCR,2669,1728,100
PCR_1728,PCR,2425,1729,100
PCR_1729,PCR,2597,1730,100
PCR_1730,PCR,2311,1731,100
PCR_1731,PCR,2457,1732,100
PCR_1732,PCR,2549,1733,100
PCR_1733,PCR,2734,1734,100
PCR_1734,PCR,2890,1735,100
PCR_1735,PCR,1953,1736,100
PCR_1736,PCR,1801,1737,100
PCR_1737,PCR,3028,1738,100
PCR_1738,PCR,1781,1739,100
PCR_1739,PCR,2044,1740,100
PCR_1740,PCR,2834,1741,100
PCR_1741,PCR,2310,1742,100
PCR_1742,PCR,1935,1743,100
PCR_1743,PCR,1926,1744,100
PCR_1744,PCR,2368,1745,100
PCR_1745,PCR,1598,1746,100
PCR_1746,PCR,1978,1747,100
PCR_1747,PCR,2855,1748,100
PCR_1748,PCR,1777,1749,100
PCR_1749,PCR,3137,1750,100
PCR_1750,PCR,1541,1751,100
PCR_1751,PCR,2416,1752,100
PCR_1752,PCR,1849,1753,100
PCR_1753,PCR,2768,1754,100
PCR_1754,PCR,1633,1755,100
PCR_1755,PCR,1826,1756,100
PCR_1756,PCR,2203,1757,100
PCR_1757,PCR,2721,1758,100
PCR_1758,PCR,1898,1759,100
PCR_1759,PCR,1959,1760,100
PCR_1760,PCR,2348,1761,100
PCR_1761,PCR,3030,1762,100
PCR_1762,PCR,2703,1763,100
PCR_1763,PCR,1810,1764,100
PCR_1764,PCR,2212,1765,100
PCR_1765,PCR,1960,1766,100
PCR_1766,PCR,2373,1767,100
PCR_1767,PCR,1762,1768,100
PCR_1768,PCR,1790,1769,100
PCR_1769,PCR,1713,1770,100
PCR_1770,PCR,2380,1771,100
PCR_1771,PCR,2627,1772,100
PCR_1772,PCR,1800,1773,100
PCR_1773,PCR,1884,1774,100
PCR_1774,PCR,2517,1775,100
PCR_1775,PCR,2183,1776,100
PCR_1776,PCR,2558,1777,100
PCR_1777,PCR,2253,1778,100
PCR_1778,PCR,1771,1779,100
PCR_1779,PCR,1599,1780,100
PCR_1780,PCR,2291,1781,100
PCR_1781,PCR,1583,1782,100
PCR_1782,PCR,2056,1783,100
PCR_1783,PCR,2585,1784,100
PCR_1784,PCR,2365,1785,100
PCR_1785,PCR,1566,1786,100
PCR_1786,PCR,2058,1787,100
PCR_1787,PCR,3313,1788,100
PCR_1788,PCR,2229,1789,100
PCR_1789,PCR,1920,1790,100
PCR_1790,PCR,2382,1791,100
PCR_1791,PCR,1769,1792,100
PCR_1792,PCR,2177,1793,100
PCR_1793,PCR,2217,1794,100
PCR_1794,PCR,2254,1795,100
PCR_1795,PCR,1886,1796,100
PCR_1796,PCR,2128,1797,100
PCR_1797,PCR,2346,1798,100
PCR_1798,PCR,1629,1799,100
PCR_1799,PCR,1742,1800,100
PCR_1800,PCR,1868,1801,100
PCR_1801,PCR,2652,1802,100
PCR_1802,PCR,3200,1803,100
